id,pred_label
22200,1
22201,5
22202,0
22203,0
22204,1
22205,0
22207,0
22208,3
22209,0
22210,3
22212,2
22214,0
22215,0
22216,1
22219,4
22220,4
22221,0
22222,0
22223,1
22227,3
22228,1
22230,1
22231,1
22232,1
22233,1
22234,3
22235,2
22237,4
22239,2
22240,3
22241,2
22243,5
22245,0
22246,4
22247,5
22249,1
22250,0
22251,0
22252,3
22253,0
22254,2
22255,3
22256,3
22257,3
22258,2
22259,2
22260,5
22261,0
22262,4
22264,2
22265,2
22266,3
22267,3
22268,5
22269,3
22271,4
22272,0
22273,2
22276,0
22277,0
22278,0
22279,0
22280,5
22283,1
22284,3
22286,5
22289,5
22290,0
22291,1
22293,5
22294,2
22295,3
22296,3
22299,5
22301,1
22304,2
22306,0
22307,5
22308,5
22309,0
22310,2
22311,1
22314,1
22315,3
22316,1
22317,3
22318,2
22320,2
22321,4
22322,1
22325,4
22326,4
22328,0
22329,1
22330,3
22331,5
22335,0
22336,5
22337,4
22338,0
22339,3
22340,2
22341,3
22342,5
22343,0
22345,3
22346,0
22347,2
22349,0
22350,4
22351,1
22353,4
22354,4
22355,5
22356,1
22357,3
22358,2
22360,3
22362,2
22366,1
22368,1
22369,3
22370,1
22372,1
22373,1
22374,4
22375,1
22376,5
22377,0
22378,1
22379,2
22380,1
22382,0
22383,3
22384,3
22385,4
22386,4
22387,1
22388,3
22389,4
22390,2
22391,0
22393,4
22394,0
22398,0
22399,2
22400,5
22401,5
22405,2
22406,1
22408,1
22409,3
22410,3
22411,0
22412,1
22414,4
22415,3
22416,5
22417,1
22420,5
22421,3
22423,3
22424,2
22425,1
22426,3
22427,5
22428,1
22431,0
22432,4
22433,4
22434,5
22436,0
22437,4
22438,2
22439,4
22440,4
22441,4
22442,3
22444,0
22446,5
22447,3
22448,3
22450,1
22451,2
22452,1
22453,1
22455,4
22457,1
22458,1
22459,2
22460,1
22461,1
22462,3
22464,1
22465,2
22467,4
22469,4
22470,1
22471,4
22472,5
22473,2
22475,2
22476,1
22478,4
22479,0
22481,1
22483,0
22484,4
22486,3
22487,4
22488,0
22490,5
22491,4
22493,0
22494,0
22495,1
22496,3
22500,2
22501,4
22502,2
22503,0
22504,0
22506,1
22508,4
22510,2
22511,4
22512,0
22513,2
22514,5
22515,0
22516,4
22517,5
22518,2
22520,2
22522,4
22525,2
22526,0
22527,1
22528,4
22531,3
22534,3
22536,2
22537,0
22538,5
22539,0
22540,5
22542,5
22543,4
22545,4
22546,0
22547,0
22550,5
22552,5
22553,2
22555,4
22556,2
22557,2
22558,3
22562,3
22563,1
22564,0
22565,4
22567,0
22568,3
22569,5
22570,5
22571,1
22572,4
22574,4
22575,5
22576,2
22577,1
22580,4
22581,2
22583,0
22585,4
22586,3
22587,3
22588,4
22589,4
22592,0
22593,1
22595,5
22596,3
22597,1
22598,3
22599,0
22600,0
22602,5
22603,2
22606,2
22608,0
22609,2
22614,0
22616,4
22617,0
22619,3
22620,4
22623,4
22624,3
22625,2
22626,5
22628,4
22629,5
22631,1
22632,1
22633,3
22634,0
22635,2
22636,0
22637,3
22639,5
22640,1
22642,3
22643,5
22644,1
22645,1
22646,0
22647,2
22648,0
22650,3
22652,1
22653,0
22654,1
22655,0
22656,1
22657,2
22660,2
22661,4
22663,0
22664,4
22665,3
22666,2
22667,2
22668,1
22669,1
22670,2
22671,3
22672,4
22673,1
22675,4
22676,3
22677,1
22678,4
22679,4
22681,2
22683,2
22685,0
22686,1
22687,2
22688,4
22689,1
22690,4
22691,3
22692,0
22694,2
22695,2
22696,2
22699,0
22700,0
22702,3
22703,5
22705,2
22706,3
22707,5
22708,1
22709,5
22710,3
22711,4
22712,0
22716,0
22717,3
22718,4
22719,4
22720,0
22721,4
22722,1
22723,5
22724,0
22725,1
22727,2
22730,4
22731,5
22732,0
22734,0
22735,3
22736,4
22737,1
22738,5
22740,4
22741,3
22742,2
22745,4
22746,4
22747,4
22748,5
22753,5
22754,2
22755,4
22756,2
22759,3
22760,1
22761,0
22763,5
22764,2
22765,0
22766,2
22767,2
22768,0
22769,0
22771,5
22774,5
22775,2
22776,3
22777,1
22778,1
22779,1
22780,0
22782,2
22784,3
22786,1
22789,5
22790,0
22797,0
22799,0
22800,2
22801,1
22804,0
22805,5
22807,4
22809,0
22810,3
22811,0
22812,3
22813,3
22814,5
22817,2
22818,0
22819,5
22820,0
22821,3
22822,2
22823,1
22824,4
22826,1
22827,4
22829,2
22830,1
22831,4
22832,4
22833,5
22834,4
22836,2
22837,1
22839,1
22842,2
22843,3
22844,0
22845,5
22846,0
22847,5
22848,0
22849,4
22850,2
22851,2
22852,0
22854,5
22855,2
22856,3
22857,2
22858,0
22859,2
22860,3
22862,5
22864,2
22866,0
22867,4
22868,0
22869,2
22870,1
22871,0
22875,4
22876,2
22877,1
22879,1
22881,4
22882,2
22883,4
22884,0
22885,0
22886,2
22887,2
22890,2
22891,2
22893,0
22895,1
22896,2
22897,5
22898,1
22899,3
22900,1
22903,1
22907,3
22908,0
22911,3
22912,3
22913,0
22915,2
22917,5
22919,2
22920,4
22921,0
22924,2
22925,2
22927,2
22928,0
22930,4
22933,1
22934,2
22935,1
22936,2
22938,1
22941,3
22942,2
22943,2
22944,5
22947,5
22948,4
22949,4
22950,0
22951,3
22952,1
22953,3
22954,2
22955,5
22956,5
22958,0
22959,0
22960,0
22961,4
22962,4
22963,4
22964,2
22965,1
22966,0
22967,1
22969,3
22970,1
22971,1
22973,5
22974,2
22976,1
22977,4
22978,3
22980,4
22982,2
22983,2
22986,1
22987,3
22988,1
22989,3
22990,4
22991,2
22992,0
22993,5
22994,2
22995,3
22996,5
22997,4
22998,2
23001,2
23002,4
23003,3
23004,0
23005,1
23006,4
23008,1
23009,3
23011,5
23012,3
23014,1
23016,2
23018,0
23022,4
23023,3
23024,0
23026,2
23027,2
23031,5
23032,5
23033,1
23036,4
23037,0
23040,0
23041,3
23042,4
23044,2
23045,4
23047,4
23048,3
23049,4
23051,0
23052,1
23053,5
23055,3
23058,4
23060,2
23061,5
23062,0
23065,5
23067,5
23068,1
23069,4
23070,5
23072,2
23073,1
23075,1
23076,1
23079,0
23084,5
23087,3
23088,5
23089,4
23090,5
23091,4
23093,4
23094,5
23096,2
23097,3
23098,2
23100,3
23101,5
23102,1
23103,0
23104,3
23105,4
23106,3
23107,5
23108,2
23109,3
23110,5
23111,1
23114,0
23116,5
23117,0
23118,1
23119,4
23122,5
23123,5
23124,4
23125,0
23126,0
23127,1
23130,5
23131,2
23133,1
23135,4
23136,3
23137,1
23138,1
23139,1
23141,0
23143,3
23144,3
23148,5
23149,2
23150,2
23151,2
23153,0
23154,2
23155,1
23156,5
23157,2
23159,3
23160,5
23161,5
23162,4
23163,1
23164,2
23165,4
23166,0
23167,5
23169,2
23171,0
23172,4
23174,2
23175,3
23176,0
23177,2
23179,3
23180,0
23181,5
23182,1
23183,1
23185,5
23186,1
23187,4
23188,3
23189,2
23191,1
23192,4
23193,3
23194,4
23195,1
23201,0
23205,4
23207,5
23208,1
23209,4
23210,0
23211,1
23212,0
23213,4
23215,1
23218,5
23219,2
23220,3
23221,2
23222,4
23223,2
23224,0
23225,1
23226,0
23227,1
23228,1
23229,4
23230,2
23232,0
23233,1
23234,1
23236,0
23237,4
23240,5
23241,5
23242,5
23243,0
23244,5
23245,0
23246,0
23247,4
23248,4
23250,4
23253,1
23254,4
23255,3
23256,2
23257,2
23259,5
23260,2
23261,5
23262,0
23263,1
23265,4
23266,0
23268,5
23269,1
23270,0
23271,1
23272,2
23273,1
23274,0
23275,4
23276,5
23277,0
23280,4
23281,4
23282,2
23283,0
23284,1
23285,0
23286,1
23287,5
23289,5
23290,1
23291,0
23292,2
23293,4
23294,2
23295,3
23296,2
23297,3
23298,4
23299,5
23301,1
23304,3
23306,5
23308,5
23309,5
23310,3
23312,0
23314,2
23315,3
23316,3
23317,3
23318,0
23319,1
23320,2
23321,5
23322,3
23324,4
23325,3
23327,0
23328,2
23329,3
23332,5
23333,0
23334,0
23336,4
23337,1
23338,3
23339,2
23342,4
23343,0
23344,5
23346,1
23348,2
23349,1
23351,4
23353,0
23355,3
23359,3
23360,5
23361,2
23362,3
23363,0
23365,3
23366,3
23367,2
23368,5
23369,4
23370,0
23371,5
23373,5
23375,1
23376,5
23377,5
23380,5
23381,4
23382,4
23383,2
23384,0
23385,3
23386,5
23387,0
23388,3
23389,1
23390,1
23392,2
23393,5
23398,2
23400,4
23401,4
23402,5
23404,3
23405,3
23406,5
23407,5
23408,4
23409,3
23411,1
23413,0
23416,4
23417,1
23418,2
23419,4
23420,3
23421,3
23423,4
23427,2
23428,0
23429,0
23430,5
23431,2
23432,0
23433,2
23435,3
23436,0
23437,4
23441,5
23442,3
23443,2
23444,1
23445,2
23446,3
23447,2
23448,2
23450,2
23451,0
23452,4
23453,5
23454,1
23455,1
23456,4
23457,0
23458,0
23459,3
23461,0
23462,5
23463,5
23464,3
23465,5
23466,4
23469,0
23470,0
23471,1
23472,5
23473,5
23474,5
23475,3
23476,5
23477,5
23478,2
23481,2
23484,4
23486,5
23487,4
23489,4
23490,5
23491,5
23492,2
23495,4
23496,0
23497,2
23498,5
23499,5
23502,5
23503,5
23505,3
23507,5
23509,5
23510,1
23511,0
23512,3
23515,2
23516,2
23520,0
23521,4
23522,0
23527,3
23528,5
23529,3
23530,1
23531,0
23534,5
23535,2
23536,4
23537,2
23538,0
23540,5
23541,2
23542,3
23543,3
23547,1
23548,2
23549,4
23550,3
23551,5
23552,0
23554,3
23555,3
23557,1
23559,0
23560,5
23562,4
23563,2
23564,3
23565,2
23567,5
23570,2
23573,1
23574,1
23575,5
23576,4
23577,1
23578,0
23579,4
23584,3
23585,4
23586,1
23587,4
23588,1
23589,2
23590,3
23591,5
23593,2
23594,3
23596,2
23597,5
23598,5
23600,5
23603,2
23604,3
23606,2
23608,2
23609,0
23610,0
23611,1
23612,3
23613,5
23616,1
23617,0
23619,0
23620,4
23623,4
23624,4
23625,5
23628,3
23629,2
23630,0
23632,5
23633,1
23635,3
23636,2
23637,1
23638,4
23639,3
23640,5
23641,4
23642,1
23643,1
23644,1
23647,0
23648,5
23649,4
23652,3
23653,2
23655,2
23656,2
23657,5
23658,2
23659,0
23660,3
23661,2
23663,5
23667,4
23668,1
23669,1
23675,3
23676,2
23677,2
23678,4
23679,4
23681,5
23682,4
23683,3
23684,2
23686,0
23687,0
23688,5
23689,1
23692,3
23694,5
23695,5
23697,0
23698,5
23700,5
23702,0
23703,2
23705,4
23707,1
23708,4
23709,5
23710,2
23711,0
23712,2
23713,5
23714,2
23715,2
23716,0
23717,5
23718,2
23721,1
23723,5
23724,2
23725,4
23726,3
23727,3
23728,5
23729,1
23731,4
23733,3
23734,0
23735,3
23736,0
23737,3
23738,2
23739,2
23741,3
23743,5
23744,2
23745,1
23746,0
23747,5
23748,2
23749,1
23750,5
23753,2
23756,4
23757,3
23758,1
23759,4
23760,5
23761,0
23762,2
23764,5
23766,1
23769,4
23771,2
23773,1
23774,0
23775,0
23776,3
23779,1
23780,0
23781,1
23782,5
23783,2
23785,2
23786,4
23791,5
23792,2
23793,1
23794,5
23795,1
23796,1
23797,0
23798,5
23801,2
23804,4
23806,4
23807,0
23808,0
23810,1
23812,2
23813,5
23814,1
23815,3
23816,2
23817,5
23818,5
23819,2
23821,1
23822,2
23825,3
23826,4
23829,2
23830,0
23833,3
23835,1
23837,4
23838,0
23841,4
23843,2
23845,1
23846,3
23848,2
23851,4
23852,5
23853,5
23854,3
23855,4
23859,1
23860,1
23861,4
23862,5
23865,5
23866,3
23867,4
23868,0
23869,2
23870,2
23871,2
23872,4
23873,5
23874,5
23875,5
23876,5
23877,5
23879,5
23883,2
23884,2
23885,4
23886,3
23888,2
23889,4
23890,3
23892,1
23896,0
23898,2
23899,2
23900,4
23901,4
23902,2
23903,2
23906,2
23907,3
23908,3
23909,2
23910,2
23912,5
23915,0
23918,0
23919,4
23920,2
23923,0
23925,5
23926,4
23927,4
23928,5
23929,2
23930,5
23931,5
23932,3
23933,5
23935,1
23936,0
23937,1
23938,0
23939,4
23942,0
23943,1
23945,3
23947,4
23948,1
23949,5
23950,1
23951,2
23952,2
23955,4
23956,2
23958,1
23959,4
23961,1
23962,2
23964,2
23965,4
23967,1
23968,1
23969,4
23972,0
23973,1
23974,4
23975,0
23976,4
23977,2
23978,0
23979,5
23981,5
23982,3
23984,5
23986,0
23987,5
23988,2
23989,3
23990,4
23993,0
23995,1
23997,3
23998,4
24000,4
24001,4
24004,0
24005,5
24006,0
24007,5
24008,2
24009,1
24010,3
24011,2
24013,2
24016,5
24017,3
24018,4
24019,1
24020,0
24021,2
24022,2
24023,3
24024,1
24026,1
24027,4
24029,1
24032,0
24033,5
24034,4
24036,0
24037,2
24039,5
24040,1
24041,4
24043,0
24044,4
24045,5
24047,5
24049,2
24050,3
24051,5
24052,1
24053,3
24055,4
24056,0
24057,2
24058,3
24059,4
24060,2
24062,3
24063,3
24066,0
24070,1
24072,5
24073,4
24075,0
24076,4
24077,1
24078,1
24080,0
24082,5
24083,3
24085,1
24086,4
24087,3
24088,4
24091,0
24094,0
24095,1
24096,2
24097,1
24098,5
24099,4
24100,5
24101,1
24103,3
24106,1
24107,4
24108,5
24109,2
24110,5
24111,4
24112,2
24113,2
24115,2
24118,1
24119,3
24120,3
24122,4
24123,4
24124,1
24126,2
24127,0
24128,4
24129,4
24130,5
24131,3
24132,4
24133,2
24135,1
24136,4
24137,5
24138,1
24139,1
24141,1
24143,5
24145,5
24146,0
24147,2
24149,1
24150,2
24152,2
24153,3
24154,0
24155,4
24158,4
24159,1
24160,3
24161,1
24163,4
24165,0
24166,0
24167,2
24169,0
24170,4
24171,2
24172,1
24173,2
24174,4
24175,1
24176,2
24177,5
24178,5
24179,3
24180,4
24181,2
24184,0
24185,2
24186,4
24187,4
24189,4
24190,2
24193,2
24195,2
24196,2
24197,3
24198,5
24199,1
24200,2
24201,4
24203,3
24204,0
24205,3
24206,5
24207,0
24208,0
24209,4
24211,0
24212,1
24213,2
24214,4
24215,3
24218,2
24219,4
24220,5
24221,1
24222,5
24223,3
24224,3
24226,5
24228,5
24229,3
24230,1
24231,1
24234,5
24235,4
24236,4
24237,4
24239,5
24241,5
24242,2
24244,2
24245,0
24246,4
24247,0
24248,2
24249,2
24250,1
24251,5
24252,0
24254,5
24256,5
24258,3
24260,5
24261,2
24262,3
24263,0
24264,0
24265,1
24266,4
24267,2
24268,1
24269,1
24270,1
24271,3
24273,0
24274,4
24275,3
24277,2
24279,2
24280,1
24282,0
24283,0
24284,0
24285,0
24286,0
24287,0
24290,3
24292,1
24294,0
24295,4
24297,2
24299,2
24300,1
24301,4
24304,4
24309,4
24310,2
24311,4
24312,5
24313,5
24314,5
24315,1
24317,1
24319,0
24320,3
24321,0
24322,3
24323,2
24324,5
24325,4
24328,0
24329,0
24332,1
24334,2
